query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71262 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1499, 'year': 2018, 'price': 78501, 'num': 1, 'mileage': 31991}>>
<Record vehicle=<Node id=71263 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2015, 'price': 27000, 'num': 2, 'mileage': 278437}>>
<Record vehicle=<Node id=71264 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2016, 'price': 30800, 'num': 3, 'mileage': 47600}>>
<Record vehicle=<Node id=71265 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1799, 'year': 1998, 'price': 2900, 'num': 64, 'mileage': 240000}>>
<Record vehicle=<Node id=71266 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1799, 'year': 1999, 'price': 2600, 'num': 65, 'mileage': 310000}>>
<Record vehicle=<Node id=71267 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1796, 'year': 2001, 'price': 6000, 'num': 66, 'mileage': 345000}>>
<Record vehicle=<Node id=71268 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1910, 'year': 2007, 'price': 14900, 'num': 93, 'mileage': 229000}>>
<Record vehicle=<Node id=71269 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1910, 'year': 2008, 'price': 9999, 'num': 94, 'mileage': 253477}>>
<Record vehicle=<Node id=71270 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2013, 'price': 29900, 'num': 189, 'mileage': 101514}>>
<Record vehicle=<Node id=71271 labels=frozenset({'Vehicle'}) properties={'vol_engine': 996, 'year': 2009, 'price': 11500, 'num': 285, 'mileage': 149000}>>
<Record vehicle=<Node id=71272 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2011, 'price': 16300, 'num': 286, 'mileage': 100942}>>
<Record vehicle=<Node id=71273 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1242, 'year': 2009, 'price': 13400, 'num': 287, 'mileage': 57700}>>
<Record vehicle=<Node id=71274 labels=frozenset({'Vehicle'}) properties={'vol_engine': 996, 'year': 2008, 'price': 12800, 'num': 288, 'mileage': 93000}>>
<Record vehicle=<Node id=71275 labels=frozenset({'Vehicle'}) properties={'vol_engine': 996, 'year': 2009, 'price': 13500, 'num': 289, 'mileage': 146000}>>
<Record vehicle=<Node id=71276 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1910, 'year': 2007, 'price': 13999, 'num': 8059, 'mileage': 204855}>>
<Record vehicle=<Node id=71277 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1910, 'year': 2007, 'price': 14000, 'num': 8060, 'mileage': 278550}>>
